metric,region,mask_type,method,n,mean,std,median,min,max,rank
fid,all,all,bar,1,39.68071303177382,0.0,39.68071303177382,39.68071303177382,39.68071303177382,1
fid,all,all,baseline,1,44.731638952398015,0.0,44.731638952398015,44.731638952398015,44.731638952398015,2
fid,all,all,repaint,1,61.82478186270569,0.0,61.82478186270569,61.82478186270569,61.82478186270569,3
fid,all,brush,bar,1,21.25192924551675,0.0,21.25192924551675,21.25192924551675,21.25192924551675,1
fid,all,brush,baseline,1,21.375018421226684,0.0,21.375018421226684,21.375018421226684,21.375018421226684,2
fid,all,brush,repaint,1,32.40270008280106,0.0,32.40270008280106,32.40270008280106,32.40270008280106,3
fid,all,center,baseline,1,26.376098487838902,0.0,26.376098487838902,26.376098487838902,26.376098487838902,1
fid,all,center,bar,1,36.29818793382469,0.0,36.29818793382469,36.29818793382469,36.29818793382469,2
fid,all,center,repaint,1,75.49245909780618,0.0,75.49245909780618,75.49245909780618,75.49245909780618,3
fid,all,half,bar,1,89.05122602776851,0.0,89.05122602776851,89.05122602776851,89.05122602776851,1
fid,all,half,baseline,1,112.30777608763714,0.0,112.30777608763714,112.30777608763714,112.30777608763714,2
fid,all,half,repaint,1,120.60488574827019,0.0,120.60488574827019,120.60488574827019,120.60488574827019,3
lpips,full,brush,baseline,100,0.09978666733950377,0.024552527534185496,0.09695600718259811,0.05700795724987984,0.2203069031238556,1
lpips,full,brush,bar,100,0.10260891068726778,0.027344171131146434,0.09852799400687218,0.052233051508665085,0.22427834570407867,2
lpips,full,brush,repaint,100,0.13263675160706043,0.04265565711224023,0.12434255331754684,0.06262212991714478,0.3443427085876465,3
lpips,full,center,baseline,100,0.08384634200483561,0.021414945233180775,0.08005575835704803,0.048484958708286285,0.1704474538564682,1
lpips,full,center,bar,100,0.09276113629341126,0.02456590599946641,0.08602378889918327,0.05995194613933563,0.21433447301387787,2
lpips,full,center,repaint,100,0.13164495125412942,0.029858078332868253,0.13364145159721375,0.07019996643066406,0.25391826033592224,3
lpips,full,half,baseline,100,0.31152368485927584,0.05693730652537597,0.3105660378932953,0.21602635085582733,0.44502654671669006,1
lpips,full,half,bar,100,0.3978634071350098,0.04262182372954391,0.39793746173381805,0.2928240895271301,0.5116374492645264,2
lpips,full,half,repaint,100,0.4612994822859764,0.03557460477632741,0.46528372168540955,0.3520442247390747,0.5613207817077637,3
lpips,hole,brush,baseline,100,0.04114063278771937,0.013581421018795907,0.03896021656692028,0.015077765099704266,0.07662320137023926,1
lpips,hole,brush,bar,100,0.04365606540814042,0.01553763022835399,0.04153602942824364,0.013623012229800224,0.08575548231601715,2
lpips,hole,brush,repaint,100,0.05884851260110736,0.024732967946691917,0.05368812941014767,0.016132699325680733,0.1193573996424675,3
lpips,hole,center,baseline,100,0.04569154765456915,0.014590630425513408,0.042422911152243614,0.022003229707479477,0.10269876569509506,1
lpips,hole,center,bar,100,0.05455189311876893,0.016793471947260562,0.04897209256887436,0.027972960844635963,0.10957710444927216,2
lpips,hole,center,repaint,100,0.08800114963203669,0.023464613853950975,0.08807523176074028,0.041573699563741684,0.13977588713169098,3
lpips,hole,half,baseline,100,0.2843955977261066,0.0526233864555313,0.28010445833206177,0.19206839799880981,0.4098903238773346,1
lpips,hole,half,bar,100,0.36615381985902784,0.03850359946512917,0.368556872010231,0.27766552567481995,0.4674284756183624,2
lpips,hole,half,repaint,100,0.41559223264455797,0.030763953962186456,0.4178072214126587,0.3123908042907715,0.47868019342422485,3
psnr,full,brush,repaint,100,27.86717939376831,2.1552575521881474,27.90827465057373,23.305654525756836,32.56319046020508,1
psnr,full,brush,bar,100,27.813509368896483,2.1636431739038753,27.965683937072754,22.49935531616211,32.484310150146484,2
psnr,full,brush,baseline,100,26.83338674545288,2.2325390513544896,26.8945951461792,20.997577667236328,31.025737762451172,3
psnr,full,center,bar,100,26.344999809265136,2.32912950908056,26.179614067077637,17.937170028686523,30.62955093383789,1
psnr,full,center,baseline,100,25.615500144958496,2.5408460061221367,26.01947784423828,15.017728805541992,30.476762771606445,2
psnr,full,center,repaint,100,25.372441062927248,2.4581936678904546,25.326621055603027,17.80056381225586,30.78702163696289,3
psnr,full,half,bar,100,14.911526193618775,1.9874757623752335,14.663442611694336,10.432851791381836,21.603744506835938,1
psnr,full,half,repaint,100,14.382522916793823,1.8704058921681215,13.9982328414917,10.518423080444336,20.542869567871094,2
psnr,full,half,baseline,100,13.671093130111695,2.0838743202820473,13.594943523406982,9.175802230834961,20.298280715942383,3
psnr,hole,brush,repaint,100,23.704427433013915,2.317731723545176,23.71593952178955,18.29177474975586,29.434396743774414,1
psnr,hole,brush,bar,100,23.589604396820068,2.250646987182404,23.806437492370605,17.37811279296875,29.076221466064453,2
psnr,hole,brush,baseline,100,22.31928689956665,2.363817990618042,22.291778564453125,15.724411010742188,27.408172607421875,3
psnr,hole,center,bar,100,19.518028507232668,2.605193479194136,19.670187950134277,10.084799766540527,24.600364685058594,1
psnr,hole,center,baseline,100,18.623450956344605,2.7856836476150235,19.18879222869873,7.117975234985352,24.659420013427734,2
psnr,hole,center,repaint,100,18.389486026763915,2.7688929750299285,18.622085571289062,10.078660011291504,24.500816345214844,3
psnr,hole,half,bar,100,11.949551458358764,2.004749351628349,11.675227165222168,7.443507194519043,18.68749237060547,1
psnr,hole,half,repaint,100,11.431483631134034,1.895570585604014,11.038992881774902,7.524438858032227,17.621612548828125,2
psnr,hole,half,baseline,100,10.69651846408844,2.0968108129073486,10.619091987609863,6.177656173706055,17.35013198852539,3
psnr,known,brush,repaint,100,31.810300426483153,2.2644653369203946,32.295061111450195,26.51297378540039,36.05116653442383,1
psnr,known,brush,bar,100,31.7680393409729,2.2317355733855804,31.76101303100586,26.586891174316406,35.786399841308594,2
psnr,known,brush,baseline,100,31.50401485443115,2.0848668452673875,31.706764221191406,26.44457244873047,35.51101303100586,3
psnr,known,center,bar,100,32.909382038116455,2.6569634973339404,33.34062576293945,26.70281982421875,37.71023178100586,1
psnr,known,center,baseline,100,32.78540742874146,2.546679336630765,33.444435119628906,26.70511245727539,37.38045120239258,2
psnr,known,center,repaint,100,32.66671220779419,2.64608381789352,32.976091384887695,26.702648162841797,37.30900573730469,3
psnr,known,half,baseline,100,32.44682710647583,2.527376885937511,32.45762634277344,26.704296112060547,39.391239166259766,1
psnr,known,half,bar,100,32.317904014587405,2.377536740103643,32.5781307220459,26.782686233520508,37.77326583862305,2
psnr,known,half,repaint,100,31.317713584899902,2.753427967137683,31.385424613952637,24.281131744384766,38.347190856933594,3
ssim,full,brush,repaint,100,0.8336811280250549,0.055101017552450206,0.8403717577457428,0.6496620178222656,0.9206299781799316,1
ssim,full,brush,bar,100,0.8278849506378174,0.055547012375620465,0.8377703130245209,0.651741087436676,0.9225817918777466,2
ssim,full,brush,baseline,100,0.8146557581424713,0.056556234299615774,0.8240748345851898,0.6308115124702454,0.9060038328170776,3
ssim,full,center,bar,100,0.8531418579816819,0.046348835976044576,0.858669102191925,0.6666333675384521,0.9271863698959351,1
ssim,full,center,repaint,100,0.8518760126829147,0.046565801603394824,0.8578730523586273,0.6716878414154053,0.9226380586624146,2
ssim,full,center,baseline,100,0.8392763209342956,0.04798731306556955,0.8445775210857391,0.6649154424667358,0.9105097055435181,3
ssim,full,half,bar,100,0.6922408598661423,0.06299754320449907,0.6907726228237152,0.5260668992996216,0.8277921676635742,1
ssim,full,half,repaint,100,0.6811129856109619,0.06539949935071976,0.68632972240448,0.5113561153411865,0.8320813179016113,2
ssim,full,half,baseline,100,0.6100242498517037,0.06477234695658002,0.6126166582107544,0.4716789126396179,0.7560216784477234,3
ssim,hole,brush,repaint,100,0.7226345127820969,0.08722819797347338,0.7285113632678986,0.41176167130470276,0.8674430847167969,1
ssim,hole,brush,bar,100,0.7050715863704682,0.08677167320324926,0.7180475294589996,0.43165692687034607,0.8720108866691589,2
ssim,hole,brush,baseline,100,0.6626952210068703,0.09162763186629237,0.6800742745399475,0.4050208628177643,0.8202333450317383,3
ssim,hole,center,bar,100,0.6640804913640023,0.10318483713380647,0.699936717748642,0.3297344446182251,0.8234190940856934,1
ssim,hole,center,repaint,100,0.6633584314584732,0.10683919241905018,0.6839939951896667,0.3314664959907532,0.8394784331321716,2
ssim,hole,center,baseline,100,0.5872275766730308,0.11551113800096466,0.6107176244258881,0.16815969347953796,0.7745071053504944,3
ssim,hole,half,bar,100,0.5027173647284507,0.09926059220387387,0.4972388446331024,0.27832889556884766,0.7614541053771973,1
ssim,hole,half,repaint,100,0.4952529862523079,0.1028743040802824,0.49500781297683716,0.27152448892593384,0.7563791871070862,2
ssim,hole,half,baseline,100,0.3374688057601452,0.10388046309368734,0.344134196639061,0.06182108819484711,0.573582649230957,3
ssim,known,brush,repaint,100,0.8721845602989197,0.04946082891348463,0.8789810240268707,0.688515841960907,0.9454811811447144,1
ssim,known,brush,bar,100,0.8703565454483032,0.04954991622855832,0.874700278043747,0.6921314001083374,0.9433798789978027,2
ssim,known,brush,baseline,100,0.8672245997190475,0.04924032626430186,0.8731478452682495,0.6891874670982361,0.9374827146530151,3
ssim,known,center,bar,100,0.8892373424768448,0.046763929780067034,0.8938753306865692,0.7276631593704224,0.9600167274475098,1
ssim,known,center,repaint,100,0.8878676855564117,0.04747410943456983,0.8958972990512848,0.7302852869033813,0.9603065848350525,2
ssim,known,center,baseline,100,0.8873973333835602,0.0472331904055871,0.8943309485912323,0.7282914519309998,0.9595103859901428,3
ssim,known,half,baseline,100,0.8825796991586685,0.05196459602061151,0.888305127620697,0.7245984077453613,0.9635790586471558,1
ssim,known,half,bar,100,0.8817643547058105,0.050345283481200306,0.8907133936882019,0.728293776512146,0.9638220071792603,2
ssim,known,half,repaint,100,0.866972987651825,0.055956658702656814,0.8727987408638,0.7225607633590698,0.9610901474952698,3
